Semana,Produto,Categoria,Regiao,Demanda,Preco,CustoUnitario,EstoqueAtual,EstoqueMinimo,CapacidadeSemanal,Promocao,Feriado,Evento
1,Pão francês,Padaria,Centro,405,0.75,0.42,180,120,1050,0,0,Rotina
1,Pão francês,Padaria,Bairro,287,0.75,0.42,180,120,1050,0,0,Rotina
1,Pão francês,Padaria,Delivery,152,0.75,0.42,180,120,1050,0,0,Rotina
2,Pão francês,Padaria,Centro,399,0.75,0.42,180,120,1050,0,0,Rotina
2,Pão francês,Padaria,Bairro,282,0.75,0.42,180,120,1050,0,0,Rotina
2,Pão francês,Padaria,Delivery,150,0.75,0.42,180,120,1050,0,0,Rotina
3,Pão francês,Padaria,Centro,392,0.75,0.42,180,120,1050,0,0,Rotina
3,Pão francês,Padaria,Bairro,278,0.75,0.42,180,120,1050,0,0,Rotina
3,Pão francês,Padaria,Delivery,147,0.75,0.42,180,120,1050,0,0,Rotina
4,Pão francês,Padaria,Centro,500,0.75,0.42,180,120,1050,1,0,Promoção de inauguração
4,Pão francês,Padaria,Bairro,354,0.75,0.42,180,120,1050,1,0,Promoção de inauguração
4,Pão francês,Padaria,Delivery,188,0.75,0.42,180,120,1050,1,0,Promoção de inauguração
5,Pão francês,Padaria,Centro,394,0.75,0.42,180,120,1050,0,0,Rotina
5,Pão francês,Padaria,Bairro,279,0.75,0.42,180,120,1050,0,0,Rotina
5,Pão francês,Padaria,Delivery,148,0.75,0.42,180,120,1050,0,0,Rotina
6,Pão francês,Padaria,Centro,407,0.75,0.42,180,120,1050,0,0,Rotina
6,Pão francês,Padaria,Bairro,289,0.75,0.42,180,120,1050,0,0,Rotina
6,Pão francês,Padaria,Delivery,153,0.75,0.42,180,120,1050,0,0,Rotina
7,Pão francês,Padaria,Centro,401,0.75,0.42,180,120,1050,0,0,Rotina
7,Pão francês,Padaria,Bairro,284,0.75,0.42,180,120,1050,0,0,Rotina
7,Pão francês,Padaria,Delivery,150,0.75,0.42,180,120,1050,0,0,Rotina
8,Pão francês,Padaria,Centro,485,0.75,0.42,180,120,1050,0,1,Feriado local
8,Pão francês,Padaria,Bairro,344,0.75,0.42,180,120,1050,0,1,Feriado local
8,Pão francês,Padaria,Delivery,182,0.75,0.42,180,120,1050,0,1,Feriado local
9,Pão francês,Padaria,Centro,387,0.75,0.42,180,120,1050,0,0,Rotina
9,Pão francês,Padaria,Bairro,274,0.75,0.42,180,120,1050,0,0,Rotina
9,Pão francês,Padaria,Delivery,145,0.75,0.42,180,120,1050,0,0,Rotina
10,Pão francês,Padaria,Centro,396,0.75,0.42,180,120,1050,0,0,Rotina
10,Pão francês,Padaria,Bairro,280,0.75,0.42,180,120,1050,0,0,Rotina
10,Pão francês,Padaria,Delivery,148,0.75,0.42,180,120,1050,0,0,Rotina
11,Pão francês,Padaria,Centro,409,0.75,0.42,180,120,1050,0,0,Rotina
11,Pão francês,Padaria,Bairro,290,0.75,0.42,180,120,1050,0,0,Rotina
11,Pão francês,Padaria,Delivery,154,0.75,0.42,180,120,1050,0,0,Rotina
12,Pão francês,Padaria,Centro,443,0.75,0.42,180,120,1050,0,0,Evento escolar
12,Pão francês,Padaria,Bairro,314,0.75,0.42,180,120,1050,0,0,Evento escolar
12,Pão francês,Padaria,Delivery,166,0.75,0.42,180,120,1050,0,0,Evento escolar
13,Pão francês,Padaria,Centro,396,0.75,0.42,180,120,1050,0,0,Rotina
13,Pão francês,Padaria,Bairro,280,0.75,0.42,180,120,1050,0,0,Rotina
13,Pão francês,Padaria,Delivery,148,0.75,0.42,180,120,1050,0,0,Rotina
14,Pão francês,Padaria,Centro,425,0.75,0.42,180,120,1050,0,0,Rotina
14,Pão francês,Padaria,Bairro,301,0.75,0.42,180,120,1050,0,0,Rotina
14,Pão francês,Padaria,Delivery,159,0.75,0.42,180,120,1050,0,0,Rotina
15,Pão francês,Padaria,Centro,397,0.75,0.42,180,120,1050,0,0,Rotina
15,Pão francês,Padaria,Bairro,282,0.75,0.42,180,120,1050,0,0,Rotina
15,Pão francês,Padaria,Delivery,149,0.75,0.42,180,120,1050,0,0,Rotina
16,Pão francês,Padaria,Centro,452,0.75,0.42,180,120,1050,0,0,Rotina
16,Pão francês,Padaria,Bairro,320,0.75,0.42,180,120,1050,0,0,Rotina
16,Pão francês,Padaria,Delivery,170,0.75,0.42,180,120,1050,0,0,Rotina
17,Pão francês,Padaria,Centro,404,0.75,0.42,180,120,1050,0,0,Rotina
17,Pão francês,Padaria,Bairro,286,0.75,0.42,180,120,1050,0,0,Rotina
17,Pão francês,Padaria,Delivery,152,0.75,0.42,180,120,1050,0,0,Rotina
18,Pão francês,Padaria,Centro,469,0.75,0.42,180,120,1050,1,0,Promoção relâmpago
18,Pão francês,Padaria,Bairro,332,0.75,0.42,180,120,1050,1,0,Promoção relâmpago
18,Pão francês,Padaria,Delivery,176,0.75,0.42,180,120,1050,1,0,Promoção relâmpago
19,Pão francês,Padaria,Centro,427,0.75,0.42,180,120,1050,0,0,Rotina
19,Pão francês,Padaria,Bairro,303,0.75,0.42,180,120,1050,0,0,Rotina
19,Pão francês,Padaria,Delivery,160,0.75,0.42,180,120,1050,0,0,Rotina
20,Pão francês,Padaria,Centro,441,0.75,0.42,180,120,1050,0,0,Rotina
20,Pão francês,Padaria,Bairro,313,0.75,0.42,180,120,1050,0,0,Rotina
20,Pão francês,Padaria,Delivery,165,0.75,0.42,180,120,1050,0,0,Rotina
21,Pão francês,Padaria,Centro,413,0.75,0.42,180,120,1050,0,0,Rotina
21,Pão francês,Padaria,Bairro,293,0.75,0.42,180,120,1050,0,0,Rotina
21,Pão francês,Padaria,Delivery,155,0.75,0.42,180,120,1050,0,0,Rotina
22,Pão francês,Padaria,Centro,406,0.75,0.42,180,120,1050,0,0,Semana de pagamento
22,Pão francês,Padaria,Bairro,287,0.75,0.42,180,120,1050,0,0,Semana de pagamento
22,Pão francês,Padaria,Delivery,152,0.75,0.42,180,120,1050,0,0,Semana de pagamento
23,Pão francês,Padaria,Centro,436,0.75,0.42,180,120,1050,0,0,Rotina
23,Pão francês,Padaria,Bairro,309,0.75,0.42,180,120,1050,0,0,Rotina
23,Pão francês,Padaria,Delivery,164,0.75,0.42,180,120,1050,0,0,Rotina
24,Pão francês,Padaria,Centro,472,0.75,0.42,180,120,1050,0,0,Rotina
24,Pão francês,Padaria,Bairro,334,0.75,0.42,180,120,1050,0,0,Rotina
24,Pão francês,Padaria,Delivery,177,0.75,0.42,180,120,1050,0,0,Rotina
25,Pão francês,Padaria,Centro,401,0.75,0.42,180,120,1050,0,0,Rotina
25,Pão francês,Padaria,Bairro,284,0.75,0.42,180,120,1050,0,0,Rotina
25,Pão francês,Padaria,Delivery,150,0.75,0.42,180,120,1050,0,0,Rotina
